date,sales
2013-01-01,45
2013-01-02,53
2013-01-03,65
2013-01-04,66
2013-01-05,97
2013-01-06,83
2013-01-07,46
2013-01-08,53
2013-01-09,57
2013-01-10,78
2013-01-11,59
2013-01-12,55
2013-01-13,74
2013-01-14,50
2013-01-15,63
2013-01-16,48
2013-01-17,59
2013-01-18,65
2013-01-19,62
2013-01-20,78
2013-01-21,44
2013-01-22,70
2013-01-23,57
2013-01-24,77
2013-01-25,79
2013-01-26,79
2013-01-27,80
2013-01-28,50
2013-01-29,56
2013-01-30,43
2013-01-31,65
2013-02-01,78
2013-02-02,83
2013-02-03,103
2013-02-04,46
2013-02-05,73
2013-02-06,85
2013-02-07,76
2013-02-08,82
2013-02-09,78
2013-02-10,93
2013-02-11,49
2013-02-12,71
2013-02-13,72
2013-02-14,74
2013-02-15,83
2013-02-16,92
2013-02-17,81
2013-02-18,59
2013-02-19,67
2013-02-20,67
2013-02-21,67
2013-02-22,78
2013-02-23,78
2013-02-24,91
2013-02-25,63
2013-02-26,63
2013-02-27,72
2013-02-28,71
2013-03-01,78
2013-03-02,91
2013-03-03,91
2013-03-04,64
2013-03-05,73
2013-03-06,82
2013-03-07,75
2013-03-08,83
2013-03-09,86
2013-03-10,107
2013-03-11,74
2013-03-12,73
2013-03-13,69
2013-03-14,88
2013-03-15,89
2013-03-16,96
2013-03-17,106
2013-03-18,59
2013-03-19,74
2013-03-20,77
2013-03-21,85
2013-03-22,85
2013-03-23,106
2013-03-24,104
2013-03-25,61
2013-03-26,92
2013-03-27,82
2013-03-28,98
2013-03-29,92
2013-03-30,102
2013-03-31,106
2013-04-01,83
2013-04-02,85
2013-04-03,87
2013-04-04,86
2013-04-05,108
2013-04-06,138
2013-04-07,119
2013-04-08,78
2013-04-09,69
2013-04-10,88
2013-04-11,95
2013-04-12,114
2013-04-13,103
2013-04-14,128
2013-04-15,79
2013-04-16,100
2013-04-17,90
2013-04-18,105
2013-04-19,103
2013-04-20,110
2013-04-21,118
2013-04-22,80
2013-04-23,102
2013-04-24,105
2013-04-25,97
2013-04-26,109
2013-04-27,104
2013-04-28,135
2013-04-29,74
2013-04-30,94
2013-05-01,90
2013-05-02,102
2013-05-03,113
2013-05-04,134
2013-05-05,115
2013-05-06,92
2013-05-07,96
2013-05-08,101
2013-05-09,90
2013-05-10,100
2013-05-11,114
2013-05-12,104
2013-05-13,75
2013-05-14,95
2013-05-15,107
2013-05-16,97
2013-05-17,95
2013-05-18,114
2013-05-19,114
2013-05-20,76
2013-05-21,114
2013-05-22,94
2013-05-23,100
2013-05-24,128
2013-05-25,122
2013-05-26,121
2013-05-27,79
2013-05-28,99
2013-05-29,113
2013-05-30,115
2013-05-31,113
2013-06-01,124
2013-06-02,139
2013-06-03,77
2013-06-04,93
2013-06-05,117
2013-06-06,112
2013-06-07,127
2013-06-08,105
2013-06-09,129
2013-06-10,103
2013-06-11,106
2013-06-12,120
2013-06-13,107
2013-06-14,105
2013-06-15,117
2013-06-16,141
2013-06-17,88
2013-06-18,100
2013-06-19,95
2013-06-20,99
2013-06-21,123
2013-06-22,125
2013-06-23,146
2013-06-24,85
2013-06-25,94
2013-06-26,112
2013-06-27,140
2013-06-28,115
2013-06-29,124
2013-06-30,149
2013-07-01,99
2013-07-02,105
2013-07-03,123
2013-07-04,122
2013-07-05,132
2013-07-06,153
2013-07-07,130
2013-07-08,94
2013-07-09,105
2013-07-10,97
2013-07-11,120
2013-07-12,126
2013-07-13,123
2013-07-14,151
2013-07-15,80
2013-07-16,102
2013-07-17,89
2013-07-18,138
2013-07-19,111
2013-07-20,147
2013-07-21,130
2013-07-22,80
2013-07-23,127
2013-07-24,128
2013-07-25,121
2013-07-26,125
2013-07-27,163
2013-07-28,130
2013-07-29,90
2013-07-30,111
2013-07-31,100
2013-08-01,98
2013-08-02,105
2013-08-03,114
2013-08-04,115
2013-08-05,104
2013-08-06,97
2013-08-07,100
2013-08-08,112
2013-08-09,113
2013-08-10,117
2013-08-11,132
2013-08-12,94
2013-08-13,89
2013-08-14,90
2013-08-15,111
2013-08-16,106
2013-08-17,130
2013-08-18,125
2013-08-19,91
2013-08-20,106
2013-08-21,100
2013-08-22,104
2013-08-23,110
2013-08-24,116
2013-08-25,133
2013-08-26,85
2013-08-27,102
2013-08-28,97
2013-08-29,108
2013-08-30,109
2013-08-31,117
2013-09-01,110
2013-09-02,89
2013-09-03,99
2013-09-04,87
2013-09-05,106
2013-09-06,102
2013-09-07,103
2013-09-08,120
2013-09-09,106
2013-09-10,92
2013-09-11,92
2013-09-12,83
2013-09-13,114
2013-09-14,97
2013-09-15,103
2013-09-16,86
2013-09-17,88
2013-09-18,82
2013-09-19,99
2013-09-20,115
2013-09-21,120
2013-09-22,117
2013-09-23,71
2013-09-24,88
2013-09-25,69
2013-09-26,96
2013-09-27,105
2013-09-28,122
2013-09-29,106
2013-09-30,73
2013-10-01,76
2013-10-02,89
2013-10-03,87
2013-10-04,91
2013-10-05,114
2013-10-06,85
2013-10-07,67
2013-10-08,69
2013-10-09,80
2013-10-10,88
2013-10-11,92
2013-10-12,95
2013-10-13,109
2013-10-14,80
